Grant Name,Grant Number,County_flair,Persons (entities)_flair,Year_flair,Land Size (Acres)_flair,Land Size (Sq. Leagues)_flair,Coordinates_flair,Notes_flair,County_huggingface,Persons (entities)_huggingface,Year_huggingface,Land Size (Acres)_huggingface,Land Size (Sq. Leagues)_huggingface,Coordinates_huggingface,Notes_huggingface,County_x,Persons (entities),Year_x,Land Size (Acres)_x,Land Size (Sq. Leagues)_x,Coordinates_x,Notes_x,County_y,Persons (entities)_stanza,Year_y,Land Size (Acres)_y,Land Size (Sq. Leagues)_y,Coordinates_y,Notes_y,Ensemble_Persons
NIGUEL,501,Orange,"Concepcion Avila, Concepcion Avila, Miguel",,316.01,3.0,"In T 7S, R 8W, SBM",,Orange,"Juan, Conce, ##cion Avila, Juan, Conce, ##cion Avila, Miguel",,316.01,3.0,"In T 7S, R 8W, SBM",,Orange,"Juan, Concepcion Avila, Juan, Concepcion Avila",1873,316.01,3.0,"In T 7S, R 8W, SBM",,Orange,"Juan, Concepcion Avila, Juan, Concepcion Avila, Miguel, Los Alisos",1873,316.01,3.0,"In T 7S, R 8W, SBM",,"Miguel, Concepcion Avila, Los Alisos, ##cion Avila, Conce, Juan"
SAN DIEGUITO,523,San Diego,"Silva, Juan Osuna, Juliana L. Osuna",,,,,,San Diego,"Silva, Juan Osuna, Juliana L, Osuna",,,,,,San Diego,"Silva, Juan Osuna, 8,824.71, Juliana L. Osuna et al",1871,,,,,San Diego,"Silva, Juan Osuna, Juliana L. Osuna",1871,,,,,"Juliana L. Osuna et al, Juliana L. Osuna, Osuna, 8,824.71, Juan Osuna, Juliana L, Silva"
LOMPOC,374,Santa Barbara,"Joaquin Carrillo, Jose Antonio Camilo, J., A. Carrillo",,38.000,,,,Santa Barbara,"Joaquin Carrillo, Jose Antonio Camilo, J, J, A. Carrillo",,38.000,,,,Santa Barbara,"Joaquin Carrillo, Antonio Camilo",1873,38.000,,,,Santa Barbara,"Joaquin Carrillo, Jose Antonio Camilo",1873 to J. and J. A. Carrillo,38.000,,,,"J, Jose Antonio Camilo, Antonio Camilo, A. Carrillo, J., Joaquin Carrillo"
LOS GUILLICOS,66,Sonoma,"John Wilson, Juan Wilson",,18.833,,,,Sonoma,"John Wilson, Juan Wilson",,18.833,,,,Sonoma,"John Wilson, Juan Wilson",1866,18.833,,,,Sonoma,"John Wilson, Juan Wilson",1866,18.833,,,,"John Wilson, Juan Wilson"
LOMAS DE LA PURIFICACION,366,Santa Barbara,"Agustin Janssens, Agustin Janssens",,,3.0,"In T 5-6N, R
   30W, SBM",,Santa Barbara,"A, ##gus, ##tin Janssens, A, ##gus, ##tin Janssens",,,3.0,"In T 5-6N, R
   30W, SBM",,Santa Barbara,"Agustin Janssens, Agustin Janssens",1871,,3.0,"In T 5-6N, R
   30W, SBM",,Santa Barbara,"Agustin Janssens, Agustin Janssens",1871,,3.0,"In T 5-6N, R
   30W, SBM",,"##gus, Agustin Janssens, ##tin Janssens, A"
ISLAND OF SANTA ROSA,405,Santa Barbara,"Antonio, Carlos Carrillo, Manuela Carrillo de Jones el al",,696.49,,,,Santa Barbara,"Antonio, Carlos Carrillo, Manuela Carrillo de Jones",,696.49,,,,Santa Barbara,"Antonio, Carlos Carrillo, Manuela Carrillo de Jones el al, ¡ N. Lat",1871,696.49,,,,Santa Barbara,"Antonio, Carlos Carrillo, Manuela Carrillo de Jones el al.",1871,696.49,,,,"Antonio, Carlos Carrillo, Manuela Carrillo de Jones el al, Manuela Carrillo de Jones el al., ¡ N. Lat, Manuela Carrillo de Jones"
BOLSA DE SAN CAYETANO,221,Monterey,"de Sola, Ignacio Vallejo, Dolores Pico, Ignacio Vallejo, Jose de Jesus Vallejo, Ignacio, J. de J",,866.43,2.0,"In T
   12S, R2E, MDM",,Monterey,"de Sola, Ignacio Vallejo, Dolores Pico, Ignacio Vallejo, Jose de Jesus Vallejo, Ignacio, J, de J. Vallejo",,866.43,2.0,"In T
   12S, R2E, MDM",,Monterey,"de Sola, Ignacio Vallejo, Dolores Pico, Ignacio Vallejo, Jose de Jesus Vallejo, Ignacio, J. de J. Vallejo",12S,866.43,2.0,"In T
   12S, R2E, MDM",,Monterey,"de Sola, Ignacio Vallejo, Dolores Pico, Ignacio Vallejo, Jose de Jesus Vallejo, Ignacio",1865,866.43,2.0,"In T
   12S, R2E, MDM",,"Ignacio, de Sola, de J. Vallejo, J. de J. Vallejo, Jose de Jesus Vallejo, J, J. de J, Ignacio Vallejo, Dolores Pico"
PUNTA DE LA CONCEPCION,375,Santa Barbara,"Anastacio Carrillo, Carrillo",,992.04,6.0,"In T 5-6N, R 34-35W,
   SBM",,Santa Barbara,"Anasta, ##cio Carrillo, A, Carrillo",,992.04,6.0,"In T 5-6N, R 34-35W,
   SBM",,Santa Barbara,"Anastacio Carrillo, A. Carrillo",1880,992.04,6.0,"In T 5-6N, R 34-35W,
   SBM",,Santa Barbara,Anastacio Carrillo,1863 and 1880 to A. Carrillo,992.04,6.0,"In T 5-6N, R 34-35W,
   SBM",,"Anastacio Carrillo, A. Carrillo, ##cio Carrillo, Anasta, Carrillo, A"
CAP AY,8,,"Glenn, Josefa Soto, Josefa Soto",,388.17,10.0,"In T 21-23N, R 1-3W, MDM",,,"Josef, ##a Soto, Josef, ##a Soto",,388.17,10.0,"In T 21-23N, R 1-3W, MDM",,,"Glenn, Josefa Soto, Josefa Soto",1859,388.17,10.0,"In T 21-23N, R 1-3W, MDM",,,"Josefa Soto, Josefa Soto",1859,388.17,10.0,"In T 21-23N, R 1-3W, MDM",,"##a Soto, Josef, Josefa Soto, Glenn"
CANADA DE SAN MIGUELITO,391,Ventura,"Ramon Rodriguez, Juana Tico de Rodriguez",,877.04,2.0,"In T 3N, R 23-
  24W.",,Ventura,Ramon Rodriguez,,877.04,2.0,"In T 3N, R 23-
  24W.",,Ventura,Juana Tico de Rodriguez et al,1871,877.04,2.0,"In T 3N, R 23-
  24W.",,Ventura,"Ramon Rodriguez, Juana Tico de Rodriguez",1871,877.04,2.0,"In T 3N, R 23-
  24W.",,"Ramon Rodriguez, Juana Tico de Rodriguez et al, Juana Tico de Rodriguez"
SAN LUISITO,327,San Luis Obispo,,,369.56,,,,San Luis Obispo,"Guadalupe Cantu, Guadalupe Can",,369.56,,,,San Luis Obispo,"Guadalupe
  Cantua",1860,369.56,,,,San Luis Obispo,"Guadalupe
  Cantua",1860,369.56,,,,"Guadalupe Can, Guadalupe Cantu, Guadalupe
  Cantua"
PIEDRA BLANCA,321,San Luis Obispo,"Jose de Jesus    Pico, Jose de    Jesus Pico",,805.59,,"In T 25-26S, R 6-8E, MDM",,San Luis Obispo,"Jose de Jesus Pico, Jose de Jesus Pico",,805.59,,"In T 25-26S, R 6-8E, MDM",,San Luis Obispo,"Jose de Jesus, Jose de
   , Jesus Pico",1876,805.59,,"In T 25-26S, R 6-8E, MDM",,San Luis Obispo,"Jose de Jesus
   Pico, Jose de
   Jesus Pico",1876,805.59,,"In T 25-26S, R 6-8E, MDM",,"Jose de, Jose de Jesus
   Pico, Jesus Pico, Jose de Jesus, Jose de Jesus    Pico, Jose de    Jesus Pico, Jose de
   Jesus Pico, Jose de Jesus Pico"
